restaurant_id,cuisine,cost_for_2,city,license_no,rating,number_of_reviews
1,"North Indian",1125,Hyderabad,LIC5283801,4.1,3666
2,"Street Food",1264,Chennai,LIC0030634,2.7,4889
3,"Street Food",805,Kolkata,LIC9089992,2.9,9571
4,"South Indian",1796,Hyderabad,LIC8385934,2.5,8656
5,Mughlai,600,Delhi,LIC0010646,4.6,6254
6,"South Indian",966,Delhi,LIC7461270,3.4,6570
7,Biryani,904,Hyderabad,LIC4969813,3.0,6803
8,Mughlai,1559,Kolkata,LIC1580192,3.3,9782
9,Italian,1439,Mumbai,LIC4855795,3.9,5259
10,"Street Food",1041,Bangalore,LIC1213925,3.6,6039
11,Biryani,419,Mumbai,LIC7487515,3.8,3568
12,Chinese,1812,Mumbai,LIC0071799,4.6,267
13,Biryani,717,Delhi,LIC7432262,3.5,6171
14,Chinese,1018,Hyderabad,LIC6080627,4.3,7566
15,Chinese,648,Hyderabad,LIC2490644,4.9,3360
16,Biryani,848,Kolkata,LIC1941771,3.9,9814
17,"Street Food",310,Chennai,LIC7881984,4.5,9516
18,"North Indian",919,Mumbai,LIC3966554,3.9,7068
19,"North Indian",1831,Hyderabad,LIC2310460,3.6,2537
20,Mughlai,1847,Bangalore,LIC0923838,3.6,9146
21,Italian,1660,Hyderabad,LIC7302084,3.7,5865
22,Mughlai,487,Bangalore,LIC6437334,3.7,7067
23,"North Indian",1527,Kolkata,LIC8121215,3.0,1594
24,Continental,1607,Bangalore,LIC7801032,4.9,1770
25,Continental,1838,Bangalore,LIC4027497,3.7,4055
26,"Street Food",1191,Bangalore,LIC4765486,4.9,4927
27,Italian,1710,Chennai,LIC5662154,4.9,3840
28,"North Indian",1824,Chennai,LIC0133024,4.4,5344
29,"North Indian",1650,Kolkata,LIC4881627,3.3,7165
30,Italian,1206,Mumbai,LIC0862611,3.9,4973
31,Biryani,485,Chennai,LIC5361452,4.0,8853
32,Biryani,860,Delhi,LIC2500622,3.1,4335
33,"Street Food",1340,Mumbai,LIC9228039,3.3,3521
34,"Street Food",623,Mumbai,LIC7406772,4.4,956
35,"North Indian",1347,Delhi,LIC7038632,4.7,9704
36,Mughlai,1105,Chennai,LIC2221444,4.5,2719
37,Mughlai,1886,Delhi,LIC4272244,4.7,5880
38,"Street Food",1518,Kolkata,LIC1148046,3.3,1846
39,Continental,1096,Mumbai,LIC0398222,2.6,3862
40,"South Indian",310,Chennai,LIC1646880,3.8,747
41,Mughlai,1159,Bangalore,LIC3313995,4.1,6264
42,Mughlai,1503,Mumbai,LIC4420601,4.5,3482
43,Mughlai,1203,Chennai,LIC0465095,3.2,7060
44,"South Indian",1645,Kolkata,LIC7689407,4.4,1352
45,Chinese,663,Mumbai,LIC1357052,2.8,5548
46,"Street Food",1731,Delhi,LIC8641809,3.3,5763
47,"South Indian",1607,Chennai,LIC4875851,3.9,737
48,"South Indian",942,Bangalore,LIC1773265,3.8,3640
49,Continental,568,Delhi,LIC2405874,4.6,6825
50,"Street Food",302,Hyderabad,LIC8389073,2.8,3670
51,Continental,1834,Bangalore,LIC8021527,2.5,434
52,Continental,1908,Kolkata,LIC6610577,4.6,3172
53,"South Indian",363,Mumbai,LIC6067073,2.7,4831
54,"South Indian",1409,Chennai,LIC5076541,2.7,6150
55,"Street Food",1831,Mumbai,LIC1255221,4.8,1494
56,"South Indian",688,Bangalore,LIC0165131,4.8,6132
57,Continental,547,Bangalore,LIC0235544,3.9,9727
58,"Street Food",1390,Kolkata,LIC2171258,3.6,8229
59,Biryani,457,Hyderabad,LIC5077803,3.7,8796
60,Mughlai,1549,Hyderabad,LIC1628585,4.9,9798
61,Chinese,1838,Hyderabad,LIC5578288,4.6,9160
62,"North Indian",1304,Bangalore,LIC6629099,4.8,1671
63,"South Indian",614,Chennai,LIC3597343,4.9,3614
64,"South Indian",1861,Delhi,LIC1477859,3.0,9455
65,Chinese,386,Delhi,LIC1056431,3.9,4354
66,"North Indian",1993,Hyderabad,LIC0130645,3.0,1206
67,Continental,1369,Chennai,LIC0243551,3.9,6323
68,Biryani,822,Hyderabad,LIC1422689,3.9,6377
69,"South Indian",1714,Mumbai,LIC9193244,4.8,2980
70,Chinese,1776,Hyderabad,LIC3449763,2.6,3770
71,Continental,450,Chennai,LIC4360539,3.6,8044
72,Chinese,525,Mumbai,LIC0880399,2.8,7081
73,"South Indian",1410,Hyderabad,LIC8477323,2.7,1999
74,Chinese,1668,Hyderabad,LIC3072987,4.3,3778
75,Italian,700,Kolkata,LIC6462996,2.6,5327
76,Biryani,1489,Kolkata,LIC1726612,4.3,2232
77,Chinese,752,Chennai,LIC6658898,2.8,4671
78,"Street Food",1436,Bangalore,LIC6068471,4.1,8282
79,"South Indian",341,Kolkata,LIC1857295,4.7,6349
80,"Street Food",1421,Mumbai,LIC3630912,2.6,4731
81,Continental,634,Mumbai,LIC0146818,2.7,2319
82,"Street Food",312,Delhi,LIC6357467,3.8,6644
83,"North Indian",818,Mumbai,LIC2941045,3.1,6679
84,"South Indian",1716,Kolkata,LIC4489032,4.0,1684
85,Italian,859,Mumbai,LIC9689857,3.6,5345
86,Continental,361,Bangalore,LIC2547390,4.6,199
87,Continental,1997,Hyderabad,LIC6645999,4.8,8226
88,Chinese,1717,Chennai,LIC6590920,4.9,4307
89,"Street Food",1516,Chennai,LIC1893874,3.9,8961
90,"North Indian",1297,Kolkata,LIC6781392,3.1,9977
91,Mughlai,593,Mumbai,LIC7223079,4.2,273
92,Continental,1230,Kolkata,LIC0942008,4.8,7269
93,Continental,690,Delhi,LIC0972627,4.2,8753
94,"Street Food",1841,Chennai,LIC2681597,3.5,1412
95,Italian,391,Bangalore,LIC8186597,2.7,4690
96,"Street Food",552,Delhi,LIC6249788,3.7,4818
97,"Street Food",1362,Hyderabad,LIC8508803,3.3,244
98,"Street Food",565,Hyderabad,LIC5978133,4.0,7317
99,"South Indian",1853,Mumbai,LIC4089286,3.5,2256
100,"Street Food",1191,Kolkata,LIC9698784,2.5,3117
